Crown_id,Genus,Probability
72,OT,0.0
72,PI,0.9700000000000001
72,QU,0.02
73,AC,0.0
73,LI,0.0
73,OT,0.0
73,PI,0.42499999999999993
73,QU,0.5750000000000001
78,AC,0.0
78,LI,0.0
78,OT,0.0
78,PI,0.9
78,QU,0.1
79,AC,0.0
79,LI,0.0
79,OT,0.0
79,PI,1.0
79,QU,0.0
82,AC,0.0
82,LI,0.0
82,OT,0.0
82,PI,0.15000000000000002
82,QU,0.8500000000000001
83,AC,0.26666666666666666
83,LI,0.0
83,OT,0.0
83,PI,0.09999999999999999
83,QU,0.6333333333333333
86,AC,0.0
86,LI,0.0
86,OT,0.0
86,PI,0.1
86,QU,0.8999999999999999
87,AC,0.0
87,LI,0.0
87,OT,0.0
87,PI,1.0
87,QU,0.0
90,AC,0.0
90,LI,0.0
90,OT,0.0
90,PI,0.1
90,QU,0.9
92,AC,0.0
92,LI,0.0
92,OT,0.025
92,PI,0.075
92,QU,0.8999999999999999
94,AC,0.0
94,LI,0.0
94,OT,0.0
94,PI,0.15
94,QU,0.85
95,AC,0.014285714285714287
95,LI,0.0
95,OT,0.0
95,PI,0.7714285714285715
95,QU,0.21428571428571433
96,AC,0.0
96,LI,0.0
96,OT,0.0
96,PI,0.9333333333333332
96,QU,0.06666666666666667
97,AC,0.0
97,LI,0.0
97,OT,0.0
97,PI,0.975
97,QU,0.025
98,AC,0.02727272727272728
98,LI,0.009090909090909092
98,OT,0.0
98,PI,0.9181818181818181
98,QU,0.045454545454545456
99,AC,0.0
99,LI,0.0
99,OT,0.0
99,PI,0.9545454545454546
99,QU,0.045454545454545456
100,AC,0.0
100,LI,0.0
100,OT,0.0
100,PI,1.0
100,QU,0.0
109,AC,0.0
109,LI,0.0
109,OT,0.0
109,PI,1.0
109,QU,0.0
110,AC,0.0
110,LI,0.0
110,OT,0.0
110,PI,0.7833333333333333
110,QU,0.21666666666666667
111,AC,0.0
111,LI,0.0
111,OT,0.0
111,PI,0.9857142857142858
111,QU,0.014285714285714287
114,AC,0.0
114,LI,0.0
114,OT,0.0
114,PI,0.95
114,QU,0.05
115,AC,0.0
115,LI,0.0
115,OT,0.0
115,PI,0.9714285714285715
115,QU,0.028571428571428574
119,AC,0.0
119,LI,0.0
119,OT,0.0
119,PI,0.24
119,QU,0.76
121,AC,0.0
121,LI,0.0
121,OT,0.0
121,PI,0.95
121,QU,0.05
123,AC,0.0
123,LI,0.0
123,OT,0.0
123,PI,0.7999999999999999
123,QU,0.19999999999999998
124,AC,0.0
124,LI,0.0
124,OT,0.0
124,PI,0.25
124,QU,0.75
133,AC,0.0
133,LI,0.0
133,OT,0.0
133,PI,0.9370370370370369
133,QU,0.06296296296296297
134,AC,0.0
134,LI,0.0
134,OT,0.0
134,PI,0.8400000000000001
134,QU,0.16
135,AC,0.0
135,LI,0.0
135,OT,0.0
135,PI,1.0
135,QU,0.0
136,AC,0.0
136,LI,0.0
136,OT,0.0
136,PI,0.9833333333333334
136,QU,0.016666666666666666
139,AC,0.0
139,LI,0.0
139,OT,0.0
139,PI,0.6333333333333333
139,QU,0.3666666666666667
140,AC,0.016666666666666666
140,LI,0.0
140,OT,0.0
140,PI,0.19999999999999998
140,QU,0.7833333333333333
141,AC,0.0
141,LI,0.0
141,OT,0.1
141,PI,0.6
141,QU,0.3
142,AC,0.0
142,LI,0.0
142,OT,0.0
142,PI,0.6666666666666666
142,QU,0.3333333333333333
153,AC,0.0
153,LI,0.0
153,OT,0.0
153,PI,0.9200000000000002
153,QU,0.08
155,AC,0.0
155,LI,0.0
155,OT,0.0
155,PI,0.9285714285714286
155,QU,0.07142857142857142
156,AC,0.0
156,LI,0.0
156,OT,0.0
156,PI,0.9272727272727272
156,QU,0.07272727272727274
157,AC,0.32499999999999996
157,LI,0.0
157,OT,0.025
157,PI,0.3
157,QU,0.35000000000000003
158,AC,0.0058823529411764705
158,LI,0.0
158,OT,0.0
158,PI,0.9000000000000001
158,QU,0.09411764705882354
160,AC,0.0
160,LI,0.0
160,OT,0.0
160,PI,1.0
160,QU,0.0
161,AC,0.0
161,LI,0.0
161,OT,0.0
161,PI,0.975
161,QU,0.025
162,AC,0.0
162,LI,0.0
162,OT,0.0
162,PI,1.0
162,QU,0.0
164,AC,0.0
164,LI,0.0
164,OT,0.0
164,PI,0.125
164,QU,0.8750000000000001
165,AC,0.0
165,LI,0.0
165,OT,0.0
165,PI,0.8
165,QU,0.2
168,AC,0.0
168,LI,0.0
168,OT,0.0
168,PI,1.0
168,QU,0.0
169,AC,0.0
169,LI,0.0
169,OT,0.0
169,PI,0.75
169,QU,0.25
170,AC,0.0
170,LI,0.0
170,OT,0.0
170,PI,1.0
170,QU,0.0
171,AC,0.02
171,LI,0.0
171,OT,0.02
171,PI,0.1
171,QU,0.8600000000000001
172,AC,0.0
172,LI,0.0
172,OT,0.0
172,PI,0.9714285714285715
172,QU,0.028571428571428574
173,AC,0.0
173,LI,0.0
173,OT,0.0
173,PI,0.9499999999999998
173,QU,0.05000000000000001
174,AC,0.02
174,LI,0.0
174,OT,0.0
174,PI,0.4800000000000001
174,QU,0.5000000000000001
177,AC,0.0
177,LI,0.0
177,OT,0.0
177,PI,0.9400000000000001
177,QU,0.06
179,AC,0.0
179,LI,0.0
179,OT,0.0
179,PI,0.925
179,QU,0.07500000000000001
181,AC,0.0
181,LI,0.0
181,OT,0.0
181,PI,0.95
181,QU,0.05
182,AC,0.03333333333333333
182,LI,0.0
182,OT,0.0
182,PI,0.9
182,QU,0.06666666666666667
183,AC,0.0
183,LI,0.0
183,OT,0.0
183,PI,0.7166666666666667
183,QU,0.2833333333333334
184,AC,0.0
184,LI,0.0
184,OT,0.0
184,PI,0.4
184,QU,0.6
187,AC,0.0
187,LI,0.0
187,OT,0.0
187,PI,1.0
187,QU,0.0
188,AC,0.0
188,LI,0.005
188,OT,0.0
188,PI,0.9799999999999999
188,QU,0.015000000000000003
190,AC,0.15000000000000002
190,LI,0.5666666666666668
190,OT,0.10000000000000002
190,PI,0.0
190,QU,0.18333333333333335
193,AC,0.0
193,LI,0.0
193,OT,0.0
193,PI,0.9333333333333332
193,QU,0.06666666666666667
194,AC,0.018181818181818184
194,LI,0.0
194,OT,0.0
194,PI,0.6818181818181819
194,QU,0.30000000000000004
199,AC,0.0
199,LI,0.0
199,OT,0.0
199,PI,0.9625000000000001
199,QU,0.037500000000000006
203,AC,0.0
203,LI,0.0
203,OT,0.05
203,PI,0.2
203,QU,0.75
205,AC,0.005
205,LI,0.0
205,OT,0.0
205,PI,0.93
205,QU,0.065
206,AC,0.0
206,LI,0.0
206,OT,0.0
206,PI,0.27999999999999997
206,QU,0.72
207,AC,0.0
207,LI,0.0
207,OT,0.0
207,PI,1.0
207,QU,0.0
208,AC,0.0
208,LI,0.0
208,OT,0.0
208,PI,0.9249999999999999
208,QU,0.07500000000000001
211,AC,0.0
211,LI,0.0
211,OT,0.0
211,PI,0.95
211,QU,0.05
213,AC,0.0
213,LI,0.0
213,OT,0.0
213,PI,0.95
213,QU,0.05
214,AC,0.0
214,LI,0.0
214,OT,0.0
214,PI,1.0
214,QU,0.0
215,AC,0.0
215,LI,0.0
215,OT,0.0
215,PI,0.9333333333333332
215,QU,0.06666666666666667
216,AC,0.0
216,LI,0.0
216,OT,0.0
216,PI,0.875
216,QU,0.125
221,AC,0.0
221,LI,0.0
221,OT,0.0
221,PI,0.95
221,QU,0.05
225,AC,0.05714285714285715
225,LI,0.14285714285714285
225,OT,0.09999999999999999
225,PI,0.0
225,QU,0.7000000000000001
228,AC,0.05
228,LI,0.0
228,OT,0.0
228,PI,0.9
228,QU,0.05
229,AC,0.0
229,LI,0.0
229,OT,0.0
229,PI,0.9666666666666667
229,QU,0.03333333333333333
231,AC,0.0
231,LI,0.0
231,OT,0.0
231,PI,0.95
231,QU,0.05
232,AC,0.07857142857142856
232,LI,0.1857142857142857
232,OT,0.03571428571428571
232,PI,0.0
232,QU,0.7
233,AC,0.0
233,LI,0.0
233,OT,0.0
233,PI,0.9
233,QU,0.1
234,AC,0.0
234,LI,0.0
234,OT,0.0
234,PI,0.95
234,QU,0.05
235,AC,0.7428571428571428
235,LI,0.03571428571428571
235,OT,0.0
235,PI,0.0071428571428571435
235,QU,0.21428571428571433
237,AC,0.2777777777777778
237,LI,0.03333333333333334
237,OT,0.0
237,PI,0.2666666666666667
237,QU,0.4222222222222222
241,AC,0.0
241,LI,0.0
241,OT,0.0
241,PI,0.9
241,QU,0.1
242,AC,0.0
242,LI,0.0
242,OT,0.0
242,PI,0.9428571428571428
242,QU,0.05714285714285715
245,AC,0.0
245,LI,0.0
245,OT,0.0
245,PI,0.65
245,QU,0.35
251,AC,0.2
251,LI,0.0
251,OT,0.0
251,PI,0.8
251,QU,0.0
252,AC,0.0
252,LI,0.0
252,OT,0.0
252,PI,1.0
252,QU,0.0
253,AC,0.0
253,LI,0.0
253,OT,0.0
253,PI,1.0
253,QU,0.0
254,AC,0.0
254,LI,0.0
254,OT,0.0
254,PI,0.7
254,QU,0.3
256,AC,0.0
256,LI,0.0
256,OT,0.0
256,PI,0.3333333333333333
256,QU,0.6666666666666666
258,AC,0.0
258,LI,0.0
258,OT,0.0
258,PI,0.85
258,QU,0.15
262,AC,0.0
262,LI,0.0
262,OT,0.0
262,PI,0.6
262,QU,0.4
263,AC,0.0
263,LI,0.0
263,OT,0.0
263,PI,0.9
263,QU,0.1
265,AC,0.0
265,LI,0.0
265,OT,0.0
265,PI,0.23846153846153847
265,QU,0.7615384615384616
266,AC,0.024324324324324322
266,LI,0.04054054054054055
266,OT,0.027027027027027025
266,PI,0.02162162162162162
266,QU,0.8864864864864866
268,AC,0.05
268,LI,0.0
268,OT,0.0
268,PI,0.8500000000000001
268,QU,0.1
270,AC,0.0
270,LI,0.0
270,OT,0.0
270,PI,0.8857142857142856
270,QU,0.11428571428571428
271,AC,0.0
271,LI,0.0
271,OT,0.0
271,PI,1.0
271,QU,0.0
272,AC,0.0
272,LI,0.0
272,OT,0.0
272,PI,0.6799999999999999
272,QU,0.32
274,AC,0.0
274,LI,0.0
274,OT,0.0
274,PI,0.95
274,QU,0.05
276,AC,0.0
276,LI,0.0
276,OT,0.0
276,PI,0.9333333333333332
276,QU,0.06666666666666667
279,AC,0.0
279,LI,0.0
279,OT,0.0
279,PI,0.5166666666666667
279,QU,0.48333333333333334
280,AC,0.0
280,LI,0.0
280,OT,0.0
280,PI,0.9444444444444444
280,QU,0.05555555555555555
281,AC,0.016666666666666666
281,LI,0.0
281,OT,0.041666666666666664
281,PI,0.125
281,QU,0.8166666666666668
283,AC,0.0
283,LI,0.0
283,OT,0.0
283,PI,0.9722222222222222
283,QU,0.027777777777777776
287,AC,0.0
287,LI,0.0
287,OT,0.0
287,PI,0.975
287,QU,0.025
288,AC,0.0
288,LI,0.0
288,OT,0.0
288,PI,0.1
288,QU,0.9
291,AC,0.0
291,LI,0.0
291,OT,0.0
291,PI,0.9923076923076923
291,QU,0.007692307692307693
292,AC,0.0
292,LI,0.0
292,OT,0.0
292,PI,0.9875
292,QU,0.0125
293,AC,0.0
293,LI,0.0
293,OT,0.0
293,PI,0.9363636363636364
293,QU,0.06363636363636364
295,AC,0.025000000000000005
295,LI,0.0
295,OT,0.0
295,PI,0.5
295,QU,0.47500000000000003
297,AC,0.0
297,LI,0.0
297,OT,0.0
297,PI,0.925
297,QU,0.07500000000000001
298,AC,0.0
298,LI,0.0
298,OT,0.0
298,PI,0.9888888888888889
298,QU,0.011111111111111112
302,AC,0.0
302,LI,0.0
302,OT,0.016666666666666666
302,PI,0.15
302,QU,0.8333333333333334
303,AC,0.0
303,LI,0.0
303,OT,0.0
303,PI,0.825
303,QU,0.175
304,AC,0.0
304,LI,0.0
304,OT,0.0
304,PI,0.5428571428571428
304,QU,0.4571428571428572
305,AC,0.13333333333333333
305,LI,0.0
305,OT,0.0
305,PI,0.16666666666666666
305,QU,0.7000000000000001
306,AC,0.0
306,LI,0.0
306,OT,0.0
306,PI,0.975
306,QU,0.025
313,AC,0.016666666666666666
313,LI,0.016666666666666666
313,OT,0.0
313,PI,0.45
313,QU,0.5166666666666667
315,AC,0.0
315,LI,0.0
315,OT,0.0
315,PI,0.7666666666666666
315,QU,0.23333333333333336
316,AC,0.0
316,LI,0.0
316,OT,0.0
316,PI,0.9
316,QU,0.1
318,AC,0.0
318,LI,0.0
318,OT,0.0
318,PI,1.0
318,QU,0.0
321,AC,0.02
321,LI,0.0
321,OT,0.0
321,PI,0.7
321,QU,0.27999999999999997
324,AC,0.02
324,LI,0.0
324,OT,0.0
324,PI,0.9400000000000001
324,QU,0.04
335,AC,0.0
335,LI,0.0
335,OT,0.0
335,PI,1.0
335,QU,0.0
338,AC,0.0
338,LI,0.0
338,OT,0.0
338,PI,0.9076923076923078
338,QU,0.09230769230769233
339,AC,0.0
339,LI,0.0
339,OT,0.0
339,PI,0.4
339,QU,0.6
340,AC,0.04285714285714286
340,LI,0.014285714285714287
340,OT,0.0
340,PI,0.07142857142857142
340,QU,0.8714285714285716
342,AC,0.0
342,LI,0.0
342,OT,0.0
342,PI,0.6666666666666666
342,QU,0.3333333333333333
348,AC,0.0
348,LI,0.0
348,OT,0.0
348,PI,0.9714285714285714
348,QU,0.028571428571428574
351,AC,0.0
351,LI,0.0
351,OT,0.0
351,PI,0.9333333333333332
351,QU,0.06666666666666667
352,AC,0.0
352,LI,0.0
352,OT,0.0
352,PI,0.9199999999999999
352,QU,0.08
354,AC,0.0
354,LI,0.0
354,OT,0.0
354,PI,0.95
354,QU,0.05
357,AC,0.0
357,LI,0.0
357,OT,0.0
357,PI,1.0
357,QU,0.0
361,AC,0.0
361,LI,0.0
361,OT,0.0
361,PI,0.9666666666666668
361,QU,0.03333333333333333
363,AC,0.0
363,LI,0.0
363,OT,0.0
363,PI,1.0
363,QU,0.0
365,AC,0.05
365,LI,0.0
365,OT,0.0
365,PI,0.05
365,QU,0.9
366,AC,0.0
366,LI,0.0
366,OT,0.0
366,PI,0.8833333333333333
366,QU,0.11666666666666665
367,AC,0.0
367,LI,0.0
367,OT,0.0
367,PI,0.5666666666666668
367,QU,0.4333333333333333
368,AC,0.0
368,LI,0.0
368,OT,0.0
368,PI,0.3
368,QU,0.7
369,AC,0.0
369,LI,0.0
369,OT,0.0
369,PI,0.9
369,QU,0.09999999999999999
373,AC,0.1153846153846154
373,LI,0.6461538461538462
373,OT,0.015384615384615385
373,PI,0.015384615384615385
373,QU,0.20769230769230773
375,AC,0.0
375,LI,0.0
375,OT,0.0
375,PI,0.9857142857142858
375,QU,0.014285714285714287
377,AC,0.0
377,LI,0.0
377,OT,0.0
377,PI,1.0
377,QU,0.0
378,AC,0.0
378,LI,0.0
378,OT,0.1
378,PI,0.0
378,QU,0.9
379,AC,0.0
379,LI,0.0
379,OT,0.0
379,PI,0.8285714285714286
379,QU,0.17142857142857146
382,AC,0.03043478260869565
382,LI,0.0
382,OT,0.0
382,PI,0.21739130434782608
382,QU,0.7521739130434782
384,AC,0.05
384,LI,0.0
384,OT,0.0
384,PI,0.05
384,QU,0.9
387,AC,0.0
387,LI,0.0
387,OT,0.0
387,PI,1.0
387,QU,0.0
388,AC,0.0
388,LI,0.0
388,OT,0.0
388,PI,0.25
388,QU,0.75
390,AC,0.0
390,LI,0.0
390,OT,0.0
390,PI,1.0
390,QU,0.0
391,AC,0.0
391,LI,0.0
391,OT,0.0
391,PI,0.7333333333333333
391,QU,0.26666666666666666
392,AC,0.0
392,LI,0.0
392,OT,0.0
392,PI,0.7
392,QU,0.3
393,AC,0.0
393,LI,0.0
393,OT,0.0
393,PI,0.4
393,QU,0.6000000000000001
394,AC,0.0
394,LI,0.0
394,OT,0.0
394,PI,0.9666666666666667
394,QU,0.03333333333333333
395,AC,0.0
395,LI,0.0
395,OT,0.0
395,PI,0.9833333333333334
395,QU,0.016666666666666666
397,AC,0.0
397,LI,0.0
397,OT,0.0
397,PI,0.9
397,QU,0.10000000000000002
398,AC,0.0
398,LI,0.004545454545454546
398,OT,0.004545454545454546
398,PI,0.9681818181818184
398,QU,0.022727272727272728
399,AC,0.0
399,LI,0.0
399,OT,0.0
399,PI,1.0
399,QU,0.0
400,AC,0.0625
400,LI,0.0
400,OT,0.0
400,PI,0.9375
400,QU,0.0
401,AC,0.02307692307692308
401,LI,0.5923076923076924
401,OT,0.25384615384615383
401,PI,0.02307692307692308
401,QU,0.10769230769230768
402,AC,0.0
402,LI,0.0
402,OT,0.0
402,PI,1.0
402,QU,0.0
403,AC,0.0
403,LI,0.0
403,OT,0.0
403,PI,0.9800000000000001
403,QU,0.02
404,AC,0.03333333333333333
404,LI,0.0
404,OT,0.0
404,PI,0.8333333333333334
404,QU,0.13333333333333333
405,AC,0.0
405,LI,0.0
405,OT,0.0
405,PI,0.8899999999999999
405,QU,0.11000000000000001
407,AC,0.02
407,LI,0.0
407,OT,0.0
407,PI,0.9400000000000001
407,QU,0.04
410,AC,0.06666666666666667
410,LI,0.10000000000000002
410,OT,0.20000000000000004
410,PI,0.09999999999999999
410,QU,0.5333333333333333
414,AC,0.0
414,LI,0.0
414,OT,0.0
414,PI,1.0
414,QU,0.0
415,AC,0.0
415,LI,0.0
415,OT,0.0
415,PI,0.925
415,QU,0.07500000000000002
416,AC,0.05
416,LI,0.0
416,OT,0.05
416,PI,0.05
416,QU,0.85
417,AC,0.0
417,LI,0.0
417,OT,0.0
417,PI,0.95
417,QU,0.05
419,AC,0.0
419,LI,0.0
419,OT,0.0
419,PI,0.9333333333333332
419,QU,0.06666666666666667
420,AC,0.0
420,LI,0.0
420,OT,0.0
420,PI,1.0
420,QU,0.0
423,AC,0.03333333333333333
423,LI,0.0
423,OT,0.0
423,PI,0.9111111111111112
423,QU,0.05555555555555555
424,AC,0.0
424,LI,0.0
424,OT,0.0
424,PI,1.0
424,QU,0.0
426,AC,0.0
426,LI,0.0
426,OT,0.0
426,PI,0.0
426,QU,1.0
427,AC,0.0
427,LI,0.0
427,OT,0.0
427,PI,0.95
427,QU,0.05
430,AC,0.0
430,LI,0.0
430,OT,0.0
430,PI,0.9
430,QU,0.10000000000000002
431,AC,0.2
431,LI,0.0
431,OT,0.0
431,PI,0.3
431,QU,0.5
432,AC,0.0
432,LI,0.0
432,OT,0.0
432,PI,0.09999999999999999
432,QU,0.9
435,AC,0.0
435,LI,0.0
435,OT,0.0
435,PI,0.2
435,QU,0.8
440,AC,0.0
440,LI,0.0
440,OT,0.0
440,PI,1.0
440,QU,0.0
446,AC,0.0
446,LI,0.0
446,OT,0.0
446,PI,1.0
446,QU,0.0
448,AC,0.011111111111111112
448,LI,0.011111111111111112
448,OT,0.011111111111111112
448,PI,0.2222222222222222
448,QU,0.7444444444444444
450,AC,0.004166666666666667
450,LI,0.0
450,OT,0.0
450,PI,0.9249999999999999
450,QU,0.07083333333333335
451,AC,0.0
451,LI,0.0
451,OT,0.0
451,PI,0.9857142857142858
451,QU,0.014285714285714287
452,AC,0.0
452,LI,0.0
452,OT,0.0
452,PI,0.95
452,QU,0.05
454,AC,0.0
454,LI,0.0
454,OT,0.0
454,PI,0.95
454,QU,0.05
455,AC,0.0
455,LI,0.0
455,OT,0.0
455,PI,0.9800000000000001
455,QU,0.02
465,AC,0.0
465,LI,0.0
465,OT,0.0
465,PI,0.9199999999999999
465,QU,0.08
466,AC,0.0
466,LI,0.0
466,OT,0.0
466,PI,1.0
466,QU,0.0
469,AC,0.0
469,LI,0.0
469,OT,0.0
469,PI,0.0
469,QU,1.0
470,AC,0.0
470,LI,0.0
470,OT,0.0
470,PI,0.9
470,QU,0.10000000000000002
471,AC,0.0
471,LI,0.0
471,OT,0.0
471,PI,0.9916666666666667
471,QU,0.008333333333333333
472,AC,0.0
472,LI,0.0
472,OT,0.0
472,PI,0.4666666666666666
472,QU,0.5333333333333333
474,AC,0.0
474,LI,0.0
474,OT,0.0
474,PI,0.9750000000000001
474,QU,0.025
475,AC,0.0
475,LI,0.0
475,OT,0.0
475,PI,0.8
475,QU,0.2
476,AC,0.17142857142857143
476,LI,0.028571428571428574
476,OT,0.0
476,PI,0.0
476,QU,0.8
478,AC,0.0
478,LI,0.0
478,OT,0.0
478,PI,0.5499999999999999
478,QU,0.45
479,AC,0.0
479,LI,0.0
479,OT,0.0
479,PI,0.7999999999999999
479,QU,0.19999999999999998
480,AC,0.0
480,LI,0.0
480,OT,0.0
480,PI,0.95
480,QU,0.05
482,AC,0.19999999999999998
482,LI,0.09999999999999999
482,OT,0.25000000000000006
482,PI,0.25
482,QU,0.19999999999999998
484,AC,0.02
484,LI,0.0
484,OT,0.04
484,PI,0.04
484,QU,0.9
490,AC,0.03636363636363637
490,LI,0.009090909090909092
490,OT,0.0
490,PI,0.14545454545454548
490,QU,0.8090909090909093
492,AC,0.0
492,LI,0.0
492,OT,0.0
492,PI,1.0
492,QU,0.0
493,AC,0.0
493,LI,0.0
493,OT,0.0
493,PI,0.9750000000000001
493,QU,0.025
494,AC,0.011111111111111112
494,LI,0.0
494,OT,0.0
494,PI,0.8
494,QU,0.1888888888888889
495,AC,0.0
495,LI,0.0
495,OT,0.0
495,PI,0.9222222222222223
495,QU,0.07777777777777778
496,AC,0.0
496,LI,0.0
496,OT,0.0
496,PI,0.9666666666666667
496,QU,0.03333333333333333
497,AC,0.0
497,LI,0.0
497,OT,0.0
497,PI,0.9750000000000001
497,QU,0.025
501,AC,0.0
501,LI,0.0
501,OT,0.0
501,PI,0.9333333333333332
501,QU,0.06666666666666667
505,AC,0.0125
505,LI,0.0125
505,OT,0.09999999999999999
505,PI,0.7999999999999999
505,QU,0.075
508,AC,0.0
508,LI,0.0
508,OT,0.0
508,PI,0.775
508,QU,0.225
512,AC,0.0
512,LI,0.0
512,OT,0.0
512,PI,0.9333333333333332
512,QU,0.06666666666666667
517,AC,0.0
517,LI,0.0
517,OT,0.0
517,PI,1.0
517,QU,0.0
518,AC,0.0
518,LI,0.0
518,OT,0.0
518,PI,0.9
518,QU,0.1
521,AC,0.007692307692307693
521,LI,0.0
521,OT,0.0
521,PI,0.9923076923076923
521,QU,0.0
523,AC,0.0
523,LI,0.0
523,OT,0.0
523,PI,0.4
523,QU,0.6
524,AC,0.0
524,LI,0.0
524,OT,0.0
524,PI,0.9714285714285715
524,QU,0.028571428571428574
525,AC,0.0
525,LI,0.0
525,OT,0.0
525,PI,0.2
525,QU,0.8
527,AC,0.0
527,LI,0.0
527,OT,0.0
527,PI,1.0
527,QU,0.0
528,AC,0.0
528,LI,0.0
528,OT,0.0
528,PI,0.9
528,QU,0.1
529,AC,0.0
529,LI,0.0
529,OT,0.0
529,PI,0.93
529,QU,0.07
530,AC,0.0
530,LI,0.0
530,OT,0.0
530,PI,1.0
530,QU,0.0
531,AC,0.0
531,LI,0.0
531,OT,0.0
531,PI,0.03333333333333333
531,QU,0.9666666666666667
536,AC,0.0
536,LI,0.0
536,OT,0.0
536,PI,1.0
536,QU,0.0
539,AC,0.0
539,LI,0.0
539,OT,0.0
539,PI,0.9857142857142858
539,QU,0.014285714285714287
540,AC,0.0
540,LI,0.0
540,OT,0.0
540,PI,1.0
540,QU,0.0
546,AC,0.0
546,LI,0.0
546,OT,0.0
546,PI,0.95
546,QU,0.05
547,AC,0.0
547,LI,0.0
547,OT,0.0
547,PI,0.15000000000000002
547,QU,0.8500000000000001
552,AC,0.0
552,LI,0.0
552,OT,0.0
552,PI,0.5
552,QU,0.5
554,AC,0.030000000000000006
554,LI,0.165
554,OT,0.6400000000000001
554,PI,0.035
554,QU,0.13
557,AC,0.0
557,LI,0.0
557,OT,0.0
557,PI,1.0
557,QU,0.0
559,AC,0.0
559,LI,0.0
559,OT,0.0
559,PI,0.9555555555555557
559,QU,0.044444444444444446
561,AC,0.011111111111111112
561,LI,0.0
561,OT,0.011111111111111112
561,PI,0.9000000000000001
561,QU,0.07777777777777778
564,AC,0.16666666666666666
564,LI,0.0
564,OT,0.0
564,PI,0.36666666666666664
564,QU,0.46666666666666673
567,AC,0.0
567,LI,0.0
567,OT,0.0
567,PI,0.65
567,QU,0.35
568,AC,0.0
568,LI,0.0
568,OT,0.0
568,PI,0.9
568,QU,0.1
574,AC,0.0
574,LI,0.0
574,OT,0.0
574,PI,0.1
574,QU,0.9
578,AC,0.03333333333333333
